# ImageMagick pixel enumeration: 600,400,255,srgb
0,0: (128,127,129)  #807F81  srgb(128,127,129)
575,26: (31,31,30)  #1F1F1E  srgb(31,31,30)
576,26: (32,32,31)  #20201F  srgb(32,32,31)
577,26: (32,32,31)  #20201F  srgb(32,32,31)
578,26: (32,33,32)  #202120  srgb(32,33,32)
579,26: (33,33,32)  #212120  srgb(33,33,32)
580,26: (33,33,33)  #212121  grey13
581,26: (33,33,33)  #212121  grey13
582,26: (32,33,33)  #202121  srgb(32,33,33)
583,26: (32,32,33)  #202021  srgb(32,32,33)
584,26: (32,33,33)  #202121  srgb(32,33,33)
585,26: (31,32,32)  #1F2020  srgb(31,32,32)
586,26: (30,31,31)  #1E1F1F  srgb(30,31,31)
587,26: (29,30,30)  #1D1E1E  srgb(29,30,30)
588,26: (28,29,29)  #1C1D1D  srgb(28,29,29)
589,26: (27,28,28)  #1B1C1C  srgb(27,28,28)
590,26: (26,27,27)  #1A1B1B  srgb(26,27,27)
591,26: (25,26,24)  #191A18  srgb(25,26,24)
592,26: (24,24,23)  #181817  srgb(24,24,23)
593,26: (23,23,23)  #171717  grey9
594,26: (23,24,23)  #171817  srgb(23,24,23)
595,26: (22,23,22)  #161716  srgb(22,23,22)
596,26: (22,22,22)  #161616  srgb(22,22,22)
597,26: (21,21,21)  #151515  srgb(21,21,21)
598,26: (22,21,21)  #161515  srgb(22,21,21)
599,26: (23,21,21)  #171515  srgb(23,21,21)
0,27: (25,25,25)  #191919  srgb(25,25,25)
1,27: (25,25,25)  #191919  srgb(25,25,25)
2,27: (24,24,24)  #181818  srgb(24,24,24)
3,27: (22,22,21)  #161615  srgb(22,22,21)
4,27: (22,22,21)  #161615  srgb(22,22,21)
5,27: (21,21,20)  #151514  srgb(21,21,20)
6,27: (19,19,19)  #131313  srgb(19,19,19)
7,27: (17,16,17)  #111011  srgb(17,16,17)
8,27: (14,15,14)  #0E0F0E  srgb(14,15,14)
9,27: (15,14,14)  #0F0E0E  srgb(15,14,14)
10,27: (16,15,16)  #100F10  srgb(16,15,16)
11,27: (15,15,15)  #0F0F0F  grey6
12,27: (15,15,15)  #0F0F0F  grey6
13,27: (14,15,15)  #0E0F0F  srgb(14,15,15)
14,27: (15,16,15)  #0F100F  srgb(15,16,15)
15,27: (16,17,16)  #101110  srgb(16,17,16)
16,27: (17,18,18)  #111212  srgb(17,18,18)
17,27: (17,18,18)  #111212  srgb(17,18,18)
18,27: (18,19,18)  #121312  srgb(18,19,18)
19,27: (17,18,18)  #111212  srgb(17,18,18)
20,27: (18,19,20)  #121314  srgb(18,19,20)
21,27: (19,19,19)  #131313  srgb(19,19,19)
22,27: (18,19,19)  #121313  srgb(18,19,19)
23,27: (17,18,18)  #111212  srgb(17,18,18)
24,27: (17,17,17)  #111111  srgb(17,17,17)
25,27: (17,17,17)  #111111  srgb(17,17,17)
26,27: (17,17,17)  #111111  srgb(17,17,17)
27,27: (17,18,18)  #111212  srgb(17,18,18)
28,27: (18,19,18)  #121312  srgb(18,19,18)
29,27: (18,18,18)  #121212  grey7
30,27: (19,20,19)  #131413  srgb(19,20,19)
31,27: (21,21,21)  #151515  srgb(21,21,21)
32,27: (22,22,22)  #161616  srgb(22,22,22)
33,27: (22,22,21)  #161615  srgb(22,22,21)
34,27: (23,23,21)  #171715  srgb(23,23,21)
35,27: (24,24,23)  #181817  srgb(24,24,23)
36,27: (25,25,24)  #191918  srgb(25,25,24)
37,27: (26,26,26)  #1A1A1A  grey10
38,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
39,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
40,27: (27,28,27)  #1B1C1B  srgb(27,28,27)
41,27: (28,28,28)  #1C1C1C  grey11
42,27: (28,27,28)  #1C1B1C  srgb(28,27,28)
43,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
44,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
45,27: (26,26,25)  #1A1A19  srgb(26,26,25)
46,27: (26,26,25)  #1A1A19  srgb(26,26,25)
47,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
48,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
49,27: (25,25,26)  #19191A  srgb(25,25,26)
50,27: (24,25,24)  #181918  srgb(24,25,24)
51,27: (24,23,23)  #181717  srgb(24,23,23)
52,27: (23,23,23)  #171717  grey9
53,27: (22,22,22)  #161616  srgb(22,22,22)
54,27: (20,20,20)  #141414  grey8
55,27: (19,19,19)  #131313  srgb(19,19,19)
56,27: (19,19,19)  #131313  srgb(19,19,19)
57,27: (19,20,19)  #131413  srgb(19,20,19)
58,27: (19,20,19)  #131413  srgb(19,20,19)
59,27: (19,20,20)  #131414  srgb(19,20,20)
60,27: (20,21,20)  #141514  srgb(20,21,20)
61,27: (20,20,19)  #141413  srgb(20,20,19)
62,27: (20,20,20)  #141414  grey8
63,27: (21,21,21)  #151515  srgb(21,21,21)
64,27: (21,21,21)  #151515  srgb(21,21,21)
65,27: (21,21,21)  #151515  srgb(21,21,21)
66,27: (20,20,20)  #141414  grey8
67,27: (20,21,20)  #141514  srgb(20,21,20)
68,27: (20,21,20)  #141514  srgb(20,21,20)
69,27: (20,21,21)  #141515  srgb(20,21,21)
70,27: (20,21,21)  #141515  srgb(20,21,21)
71,27: (20,21,21)  #141515  srgb(20,21,21)
72,27: (19,20,20)  #131414  srgb(19,20,20)
73,27: (20,20,20)  #141414  grey8
74,27: (21,21,20)  #151514  srgb(21,21,20)
75,27: (22,22,21)  #161615  srgb(22,22,21)
76,27: (22,22,21)  #161615  srgb(22,22,21)
77,27: (22,23,21)  #161715  srgb(22,23,21)
78,27: (22,23,22)  #161716  srgb(22,23,22)
79,27: (23,24,23)  #171817  srgb(23,24,23)
80,27: (23,23,23)  #171717  grey9
81,27: (24,25,24)  #181918  srgb(24,25,24)
82,27: (23,23,23)  #171717  grey9
83,27: (23,23,22)  #171716  srgb(23,23,22)
84,27: (22,22,21)  #161615  srgb(22,22,21)
85,27: (22,22,21)  #161615  srgb(22,22,21)
86,27: (21,21,20)  #151514  srgb(21,21,20)
87,27: (21,21,20)  #151514  srgb(21,21,20)
88,27: (21,21,20)  #151514  srgb(21,21,20)
89,27: (18,19,16)  #121310  srgb(18,19,16)
90,27: (36,35,33)  #242321  srgb(36,35,33)
91,27: (91,90,89)  #5B5A59  srgb(91,90,89)
92,27: (100,100,97)  #646461  srgb(100,100,97)
93,27: (82,82,79)  #52524F  srgb(82,82,79)
94,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
95,27: (17,17,16)  #111110  srgb(17,17,16)
96,27: (20,20,19)  #141413  srgb(20,20,19)
97,27: (19,19,18)  #131312  srgb(19,19,18)
98,27: (16,18,17)  #101211  srgb(16,18,17)
99,27: (20,20,20)  #141414  grey8
100,27: (90,89,90)  #5A595A  srgb(90,89,90)
101,27: (144,144,146)  #909092  srgb(144,144,146)
102,27: (135,135,137)  #878789  srgb(135,135,137)
103,27: (146,146,145)  #929291  srgb(146,146,145)
104,27: (94,95,95)  #5E5F5F  srgb(94,95,95)
105,27: (20,20,20)  #141414  grey8
106,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
107,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
108,27: (28,28,28)  #1C1C1C  grey11
109,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
110,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
111,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
112,27: (25,25,25)  #191919  srgb(25,25,25)
113,27: (25,25,25)  #191919  srgb(25,25,25)
114,27: (25,25,25)  #191919  srgb(25,25,25)
115,27: (24,24,24)  #181818  srgb(24,24,24)
116,27: (23,23,23)  #171717  grey9
117,27: (23,23,23)  #171717  grey9
118,27: (22,22,22)  #161616  srgb(22,22,22)
119,27: (21,21,21)  #151515  srgb(21,21,21)
120,27: (22,22,22)  #161616  srgb(22,22,22)
121,27: (22,22,22)  #161616  srgb(22,22,22)
122,27: (22,21,22)  #161516  srgb(22,21,22)
123,27: (22,23,22)  #161716  srgb(22,23,22)
124,27: (23,24,23)  #171817  srgb(23,24,23)
125,27: (24,24,24)  #181818  srgb(24,24,24)
126,27: (24,24,24)  #181818  srgb(24,24,24)
127,27: (25,24,24)  #191818  srgb(25,24,24)
128,27: (25,25,24)  #191918  srgb(25,25,24)
129,27: (25,25,24)  #191918  srgb(25,25,24)
130,27: (25,25,24)  #191918  srgb(25,25,24)
131,27: (25,26,25)  #191A19  srgb(25,26,25)
132,27: (24,25,25)  #181919  srgb(24,25,25)
133,27: (24,25,24)  #181918  srgb(24,25,24)
134,27: (25,25,24)  #191918  srgb(25,25,24)
135,27: (25,25,24)  #191918  srgb(25,25,24)
136,27: (24,24,23)  #181817  srgb(24,24,23)
137,27: (24,24,23)  #181817  srgb(24,24,23)
138,27: (22,22,21)  #161615  srgb(22,22,21)
139,27: (21,21,20)  #151514  srgb(21,21,20)
140,27: (21,22,21)  #151615  srgb(21,22,21)
141,27: (20,21,20)  #141514  srgb(20,21,20)
142,27: (20,20,20)  #141414  grey8
143,27: (20,21,20)  #141514  srgb(20,21,20)
144,27: (21,21,20)  #151514  srgb(21,21,20)
145,27: (22,22,22)  #161616  srgb(22,22,22)
146,27: (22,22,21)  #161615  srgb(22,22,21)
147,27: (22,22,22)  #161616  srgb(22,22,22)
148,27: (22,22,22)  #161616  srgb(22,22,22)
149,27: (23,23,23)  #171717  grey9
150,27: (23,23,23)  #171717  grey9
151,27: (23,24,23)  #171817  srgb(23,24,23)
152,27: (23,23,23)  #171717  grey9
153,27: (24,24,24)  #181818  srgb(24,24,24)
154,27: (25,25,25)  #191919  srgb(25,25,25)
155,27: (25,25,25)  #191919  srgb(25,25,25)
156,27: (26,26,25)  #1A1A19  srgb(26,26,25)
157,27: (26,26,25)  #1A1A19  srgb(26,26,25)
158,27: (25,25,24)  #191918  srgb(25,25,24)
159,27: (24,24,24)  #181818  srgb(24,24,24)
160,27: (23,23,24)  #171718  srgb(23,23,24)
161,27: (23,23,23)  #171717  grey9
162,27: (23,23,23)  #171717  grey9
163,27: (25,25,25)  #191919  srgb(25,25,25)
164,27: (24,24,24)  #181818  srgb(24,24,24)
165,27: (24,24,24)  #181818  srgb(24,24,24)
166,27: (25,24,25)  #191819  srgb(25,24,25)
167,27: (24,24,24)  #181818  srgb(24,24,24)
168,27: (25,25,25)  #191919  srgb(25,25,25)
169,27: (24,24,24)  #181818  srgb(24,24,24)
170,27: (24,24,24)  #181818  srgb(24,24,24)
171,27: (24,24,24)  #181818  srgb(24,24,24)
172,27: (23,23,23)  #171717  grey9
173,27: (24,24,24)  #181818  srgb(24,24,24)
174,27: (23,25,24)  #171918  srgb(23,25,24)
175,27: (24,24,24)  #181818  srgb(24,24,24)
176,27: (24,24,24)  #181818  srgb(24,24,24)
177,27: (24,23,23)  #181717  srgb(24,23,23)
178,27: (25,24,24)  #191818  srgb(25,24,24)
179,27: (24,25,23)  #181917  srgb(24,25,23)
180,27: (24,24,23)  #181817  srgb(24,24,23)
181,27: (25,25,24)  #191918  srgb(25,25,24)
182,27: (24,24,24)  #181818  srgb(24,24,24)
183,27: (24,24,24)  #181818  srgb(24,24,24)
184,27: (25,25,24)  #191918  srgb(25,25,24)
185,27: (25,24,24)  #191818  srgb(25,24,24)
186,27: (26,25,25)  #1A1919  srgb(26,25,25)
187,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
188,27: (25,24,24)  #191818  srgb(25,24,24)
189,27: (24,25,23)  #181917  srgb(24,25,23)
190,27: (25,25,23)  #191917  srgb(25,25,23)
191,27: (24,24,24)  #181818  srgb(24,24,24)
192,27: (25,25,25)  #191919  srgb(25,25,25)
193,27: (24,24,24)  #181818  srgb(24,24,24)
194,27: (24,24,24)  #181818  srgb(24,24,24)
195,27: (24,24,24)  #181818  srgb(24,24,24)
196,27: (24,24,24)  #181818  srgb(24,24,24)
197,27: (25,25,25)  #191919  srgb(25,25,25)
198,27: (24,24,25)  #181819  srgb(24,24,25)
199,27: (24,24,25)  #181819  srgb(24,24,25)
200,27: (25,25,25)  #191919  srgb(25,25,25)
201,27: (25,25,25)  #191919  srgb(25,25,25)
202,27: (25,24,23)  #191817  srgb(25,24,23)
203,27: (24,24,23)  #181817  srgb(24,24,23)
204,27: (26,25,25)  #1A1919  srgb(26,25,25)
205,27: (26,24,25)  #1A1819  srgb(26,24,25)
206,27: (25,24,25)  #191819  srgb(25,24,25)
207,27: (25,26,25)  #191A19  srgb(25,26,25)
208,27: (26,26,26)  #1A1A1A  grey10
209,27: (25,25,25)  #191919  srgb(25,25,25)
210,27: (26,25,25)  #1A1919  srgb(26,25,25)
211,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
212,27: (25,25,24)  #191918  srgb(25,25,24)
213,27: (25,24,24)  #191818  srgb(25,24,24)
214,27: (26,26,25)  #1A1A19  srgb(26,26,25)
215,27: (25,25,25)  #191919  srgb(25,25,25)
216,27: (25,25,26)  #19191A  srgb(25,25,26)
217,27: (25,25,25)  #191919  srgb(25,25,25)
218,27: (26,26,26)  #1A1A1A  grey10
219,27: (25,25,25)  #191919  srgb(25,25,25)
220,27: (24,25,24)  #181918  srgb(24,25,24)
221,27: (25,26,24)  #191A18  srgb(25,26,24)
222,27: (25,25,24)  #191918  srgb(25,25,24)
223,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
224,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
225,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
226,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
227,27: (26,25,25)  #1A1919  srgb(26,25,25)
228,27: (26,26,26)  #1A1A1A  grey10
229,27: (26,26,25)  #1A1A19  srgb(26,26,25)
230,27: (26,26,25)  #1A1A19  srgb(26,26,25)
231,27: (25,25,25)  #191919  srgb(25,25,25)
232,27: (25,25,26)  #19191A  srgb(25,25,26)
233,27: (26,25,26)  #1A191A  srgb(26,25,26)
234,27: (26,25,25)  #1A1919  srgb(26,25,25)
235,27: (26,25,25)  #1A1919  srgb(26,25,25)
236,27: (26,25,26)  #1A191A  srgb(26,25,26)
237,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
238,27: (26,25,25)  #1A1919  srgb(26,25,25)
239,27: (24,24,24)  #181818  srgb(24,24,24)
240,27: (25,25,25)  #191919  srgb(25,25,25)
241,27: (25,25,24)  #191918  srgb(25,25,24)
242,27: (26,25,25)  #1A1919  srgb(26,25,25)
243,27: (26,26,26)  #1A1A1A  grey10
244,27: (25,25,25)  #191919  srgb(25,25,25)
245,27: (25,25,24)  #191918  srgb(25,25,24)
246,27: (25,25,24)  #191918  srgb(25,25,24)
247,27: (25,25,24)  #191918  srgb(25,25,24)
248,27: (26,26,26)  #1A1A1A  grey10
249,27: (26,26,26)  #1A1A1A  grey10
250,27: (25,25,25)  #191919  srgb(25,25,25)
251,27: (25,26,25)  #191A19  srgb(25,26,25)
252,27: (26,26,26)  #1A1A1A  grey10
253,27: (25,25,25)  #191919  srgb(25,25,25)
254,27: (26,26,25)  #1A1A19  srgb(26,26,25)
255,27: (24,24,24)  #181818  srgb(24,24,24)
256,27: (25,25,25)  #191919  srgb(25,25,25)
257,27: (26,26,26)  #1A1A1A  grey10
258,27: (26,25,26)  #1A191A  srgb(26,25,26)
259,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
260,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
261,27: (25,25,25)  #191919  srgb(25,25,25)
262,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
263,27: (26,26,26)  #1A1A1A  grey10
264,27: (26,26,27)  #1A1A1B  srgb(26,26,27)
265,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
266,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
267,27: (26,26,25)  #1A1A19  srgb(26,26,25)
268,27: (26,27,25)  #1A1B19  srgb(26,27,25)
269,27: (25,25,25)  #191919  srgb(25,25,25)
270,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
271,27: (26,26,26)  #1A1A1A  grey10
272,27: (26,26,26)  #1A1A1A  grey10
273,27: (26,26,26)  #1A1A1A  grey10
274,27: (26,26,26)  #1A1A1A  grey10
275,27: (26,26,26)  #1A1A1A  grey10
276,27: (26,27,27)  #1A1B1B  srgb(26,27,27)
277,27: (25,26,26)  #191A1A  srgb(25,26,26)
278,27: (25,26,26)  #191A1A  srgb(25,26,26)
279,27: (25,26,26)  #191A1A  srgb(25,26,26)
280,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
281,27: (26,26,26)  #1A1A1A  grey10
282,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
283,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
284,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
285,27: (25,25,24)  #191918  srgb(25,25,24)
286,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
287,27: (25,26,26)  #191A1A  srgb(25,26,26)
288,27: (26,27,27)  #1A1B1B  srgb(26,27,27)
289,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
290,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
291,27: (26,26,26)  #1A1A1A  grey10
292,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
293,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
294,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
295,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
296,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
297,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
298,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
299,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
300,27: (28,28,28)  #1C1C1C  grey11
301,27: (26,27,26)  #1A1B1A  srgb(26,27,26)
302,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
303,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
304,27: (26,26,26)  #1A1A1A  grey10
305,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
306,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
307,27: (26,25,26)  #1A191A  srgb(26,25,26)
308,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
309,27: (28,28,26)  #1C1C1A  srgb(28,28,26)
310,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
311,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
312,27: (26,26,26)  #1A1A1A  grey10
313,27: (26,26,25)  #1A1A19  srgb(26,26,25)
314,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
315,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
316,27: (27,28,26)  #1B1C1A  srgb(27,28,26)
317,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
318,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
319,27: (27,28,26)  #1B1C1A  srgb(27,28,26)
320,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
321,27: (28,27,28)  #1C1B1C  srgb(28,27,28)
322,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
323,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
324,27: (28,28,28)  #1C1C1C  grey11
325,27: (27,28,27)  #1B1C1B  srgb(27,28,27)
326,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
327,27: (26,26,26)  #1A1A1A  grey10
328,27: (26,26,27)  #1A1A1B  srgb(26,26,27)
329,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
330,27: (27,26,27)  #1B1A1B  srgb(27,26,27)
331,27: (28,27,28)  #1C1B1C  srgb(28,27,28)
332,27: (28,28,28)  #1C1C1C  grey11
333,27: (26,26,26)  #1A1A1A  grey10
334,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
335,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
336,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
337,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
338,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
339,27: (27,28,26)  #1B1C1A  srgb(27,28,26)
340,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
341,27: (28,28,28)  #1C1C1C  grey11
342,27: (28,28,28)  #1C1C1C  grey11
343,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
344,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
345,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
346,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
347,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
348,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
349,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
350,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
351,27: (27,28,27)  #1B1C1B  srgb(27,28,27)
352,27: (28,28,28)  #1C1C1C  grey11
353,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
354,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
355,27: (27,27,25)  #1B1B19  srgb(27,27,25)
356,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
357,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
358,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
359,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
360,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
361,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
362,27: (28,28,28)  #1C1C1C  grey11
363,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
364,27: (27,26,26)  #1B1A1A  srgb(27,26,26)
365,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
366,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
367,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
368,27: (27,27,26)  #1B1B1A  srgb(27,27,26)
369,27: (28,28,28)  #1C1C1C  grey11
370,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
371,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
372,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
373,27: (28,28,29)  #1C1C1D  srgb(28,28,29)
374,27: (28,28,28)  #1C1C1C  grey11
375,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
376,27: (28,27,28)  #1C1B1C  srgb(28,27,28)
377,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
378,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
379,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
380,27: (28,27,27)  #1C1B1B  srgb(28,27,27)
381,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
382,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
383,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
384,27: (28,28,28)  #1C1C1C  grey11
385,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
386,27: (28,28,28)  #1C1C1C  grey11
387,27: (28,28,28)  #1C1C1C  grey11
388,27: (30,29,28)  #1E1D1C  srgb(30,29,28)
389,27: (29,30,28)  #1D1E1C  srgb(29,30,28)
390,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
391,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
392,27: (29,28,29)  #1D1C1D  srgb(29,28,29)
393,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
394,27: (28,28,27)  #1C1C1B  srgb(28,28,27)
395,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
396,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
397,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
398,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
399,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
400,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
401,27: (30,30,30)  #1E1E1E  srgb(30,30,30)
402,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
403,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
404,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
405,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
406,27: (31,30,30)  #1F1E1E  srgb(31,30,30)
407,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
408,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
409,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
410,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
411,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
412,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
413,27: (28,28,28)  #1C1C1C  grey11
414,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
415,27: (28,28,28)  #1C1C1C  grey11
416,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
417,27: (28,29,29)  #1C1D1D  srgb(28,29,29)
418,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
419,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
420,27: (29,28,29)  #1D1C1D  srgb(29,28,29)
421,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
422,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
423,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
424,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
425,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
426,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
427,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
428,27: (31,30,30)  #1F1E1E  srgb(31,30,30)
429,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
430,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
431,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
432,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
433,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
434,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
435,27: (28,28,28)  #1C1C1C  grey11
436,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
437,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
438,27: (27,27,27)  #1B1B1B  srgb(27,27,27)
439,27: (29,28,29)  #1D1C1D  srgb(29,28,29)
440,27: (28,28,28)  #1C1C1C  grey11
441,27: (28,28,29)  #1C1C1D  srgb(28,28,29)
442,27: (28,29,28)  #1C1D1C  srgb(28,29,28)
443,27: (28,28,28)  #1C1C1C  grey11
444,27: (31,29,29)  #1F1D1D  srgb(31,29,29)
445,27: (31,30,30)  #1F1E1E  srgb(31,30,30)
446,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
447,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
448,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
449,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
450,27: (29,30,30)  #1D1E1E  srgb(29,30,30)
451,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
452,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
453,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
454,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
455,27: (28,28,28)  #1C1C1C  grey11
456,27: (29,28,29)  #1D1C1D  srgb(29,28,29)
457,27: (30,29,29)  #1E1D1D  srgb(30,29,29)
458,27: (28,28,28)  #1C1C1C  grey11
459,27: (29,29,29)  #1D1D1D  srgb(29,29,29)
460,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
461,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
462,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
463,27: (30,30,29)  #1E1E1D  srgb(30,30,29)
464,27: (29,29,28)  #1D1D1C  srgb(29,29,28)
465,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
466,27: (29,30,29)  #1D1E1D  srgb(29,30,29)
467,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
468,27: (29,28,28)  #1D1C1C  srgb(29,28,28)
